City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,north bondi,-33.8824,151.2769,22.39,84,100,3.09,AU,1702227831
1,infantes,38.7367,-3.0122,10.56,76,19,2.93,ES,1702227831
2,grytviken,-54.2811,-36.5092,7.48,87,100,2.79,GS,1702227625
3,wailua homesteads,22.0669,-159.378,21.53,82,23,0.45,US,1702227629
4,tupancireta,-29.0806,-53.8358,22.24,81,97,3.39,BR,1702227832
5,adamstown,-25.066,-130.1015,21.02,62,75,5.24,PN,1702227598
6,divino das laranjeiras,-18.7778,-41.4797,30.93,47,88,4.24,BR,1702227833
7,olonkinbyen,70.9221,-8.7187,-5.87,56,14,0.68,SJ,1702227670
8,aykhal,66.0,111.5,-28.63,99,100,1.76,RU,1702227599
9,badger,64.8,-147.5333,-20.66,76,100,0.0,US,1702227647
10,hamilton,39.1834,-84.5333,3.97,75,100,5.14,US,1702227362
11,mount pearl,47.5166,-52.7813,2.69,80,100,5.14,CA,1702227728
12,kodiak,57.79,-152.4072,0.73,100,100,3.6,US,1702227573
13,punta arenas,-53.15,-70.9167,12.06,32,20,10.8,CL,1702227600
14,blackmans bay,-43.0167,147.3167,10.41,78,95,0.45,AU,1702227598
15,novoshcherbinovskaya,46.4767,38.6476,1.91,92,100,6.3,RU,1702227835
16,nirmali,26.3167,86.5833,17.04,39,0,1.47,IN,1702227835
17,lihue,21.9789,-159.3672,23.77,79,40,5.14,US,1702227529
18,alexandria,31.2156,29.9553,17.3,55,100,5.34,EG,1702227723
19,nowshahr,36.649,51.496,14.97,77,0,0.0,IR,1702227836
20,la'ie,21.6477,-157.9253,24.14,84,40,2.68,US,1702227836
21,tacuarembo,-31.7333,-55.9833,25.81,51,5,4.92,UY,1702227742
22,port-aux-francais,-49.35,70.2167,3.32,75,23,10.78,TF,1702227594
23,novyy urgal,51.0736,132.5642,-27.68,88,41,1.46,RU,1702227836
24,edinburgh of the seven seas,-37.0676,-12.3116,13.25,68,100,6.04,SH,1702227596
25,tiksi,71.6872,128.8694,-25.33,100,100,1.53,RU,1702227619
26,atafu village,-8.5421,-172.5159,28.67,77,100,6.09,TK,1702227617
27,avarua,-21.2078,-159.775,25.03,88,100,10.8,CK,1702227643
28,hammerfest,70.6634,23.6821,-4.75,63,75,5.66,NO,1702227837
29,vila nova de foz coa,41.0637,-7.2039,14.18,87,87,3.53,PT,1702227837
30,nemuro,43.3236,145.575,-0.56,54,58,7.47,JP,1702227641
31,udachny,66.4167,112.4,-26.6,95,100,5.56,RU,1702227664
32,dongsheng,39.8161,109.9776,-3.42,99,100,2.04,CN,1702227838
33,ayr,55.4627,-4.6339,5.17,93,75,3.09,GB,1702227838
34,waitangi,-43.9535,-176.5597,9.9,58,25,5.15,NZ,1702227623
35,saint-pierre,-21.3393,55.4781,25.82,78,91,1.54,RE,1702227777
36,georgetown,5.4112,100.3354,27.96,92,20,1.54,MY,1702227453
37,payyannur,12.1,75.2,25.16,91,75,1.39,IN,1702227839
38,macau,22.2006,113.5461,24.28,94,40,2.57,MO,1702227839
39,acapulco de juarez,16.8634,-99.8901,29.9,66,40,2.06,MX,1702227822
40,port mathurin,-19.6833,63.4167,26.72,70,34,4.56,MU,1702227668
41,yellowknife,62.456,-114.3525,-10.33,98,100,4.12,CA,1702227649
42,ust-nera,64.5667,143.2,-19.02,99,100,4.19,RU,1702227646
43,ilulissat,69.2167,-51.1,-3.99,74,100,10.8,GL,1702227646
44,sarmiento,-45.5882,-69.07,21.8,33,100,11.83,AR,1702227840
45,kavak,41.0783,36.0425,6.09,81,15,1.03,TR,1702227840
46,albertina,-22.2008,-46.6158,27.91,52,37,1.08,BR,1702227716
47,ancud,-41.8697,-73.8203,12.41,91,83,6.46,CL,1702227655
48,mana,5.6592,-53.7767,28.51,72,31,3.85,GF,1702227840
49,bethel,41.3712,-73.414,13.84,89,100,2.57,US,1702227543
50,tura,25.5198,90.2201,14.3,53,0,1.3,IN,1702227673
51,gatesville,31.4352,-97.7439,10.2,31,0,5.66,US,1702227640
52,iqaluit,63.7506,-68.5145,-4.15,79,100,4.12,CA,1702227641
53,agadez,19.75,10.25,17.24,25,0,4.23,NE,1702227841
54,isafjordur,66.0755,-23.124,-4.98,86,20,1.54,IS,1702227647
55,lompoc,34.6391,-120.4579,18.77,57,0,3.09,US,1702227648
56,invercargill,-46.4,168.35,2.9,94,17,1.59,NZ,1702227610
57,lata,40.1629,-8.3327,17.26,89,65,1.49,PT,1702227800
58,igboho,8.8333,3.75,30.78,15,63,1.43,NG,1702227842
59,tughyl,47.7252,84.2063,-13.7,90,81,2.53,KZ,1702227842
60,buala,-8.145,159.5921,26.25,83,100,2.14,SB,1702227648
61,la passe,45.5549,-0.8967,15.13,96,100,8.87,FR,1702227801
62,holualoa,19.6228,-155.9522,21.59,76,0,1.79,US,1702227842
63,college,64.8569,-147.8028,-20.61,79,100,0.0,US,1702227643
64,morehead city,34.7229,-76.726,22.01,85,75,7.2,US,1702227641
65,longyearbyen,78.2186,15.6401,-1.09,69,75,4.63,SJ,1702227480
66,jamestown,42.097,-79.2353,5.01,94,100,3.09,US,1702227677
67,suicheng,33.8963,117.9331,3.57,79,98,6.45,CN,1702227843
68,kerikeri,-35.2268,173.9474,18.28,90,100,0.77,NZ,1702227772
69,kiunga,-6.1219,141.2906,23.11,99,100,2.47,PG,1702227655
70,quellon,-43.1167,-73.6167,14.43,76,100,1.82,CL,1702227844
71,zaozersk,69.4005,32.4476,-12.96,87,99,6.69,RU,1702227844
72,kataba,13.9833,44.3833,14.35,62,1,2.08,YE,1702227844
73,balezino,57.9796,53.0106,-32.56,100,29,1.98,RU,1702227844
74,pointe michel,15.25,-61.3833,29.52,65,75,1.54,DM,1702227844
75,rio grande,-32.035,-52.0986,25.06,82,99,8.36,BR,1702227738
76,goroka,-6.0834,145.3873,17.04,98,99,0.79,PG,1702227845
77,boi,9.5683,9.4953,25.28,17,10,1.52,NG,1702227845
78,okhansk,57.7186,55.3877,-28.96,100,22,1.3,RU,1702227845
79,ta`u,-14.2336,-169.5144,24.09,94,100,6.8,AS,1702227845
80,al bardiyah,31.7561,25.0865,16.02,62,99,1.58,LY,1702227846
81,monrovia,6.3005,-10.7969,31.87,73,69,5.22,LR,1702227846
82,dalnegorsk,44.5604,135.5701,-18.8,66,10,5.18,RU,1702227846
83,flying fish cove,-10.4217,105.6791,24.82,83,100,4.63,CX,1702227764
84,afaahiti,-17.75,-149.2833,25.93,84,86,11.18,PF,1702227602
85,katiola,8.1333,-5.1,32.35,18,50,1.26,CI,1702227846
86,thurso,58.5927,-3.5259,7.14,81,100,13.67,GB,1702227669
87,bilibino,68.0546,166.4372,-19.82,100,45,1.29,RU,1702227653
88,nikki,9.9401,3.2108,30.22,11,21,1.36,BJ,1702227847
89,port lincoln,-34.7333,135.8667,15.72,94,100,11.52,AU,1702227811
90,vadso,70.0744,29.7487,-11.91,85,75,8.23,NO,1702227715
91,carnarvon,-24.8667,113.6333,27.35,24,0,7.72,AU,1702227847
92,enewetak,11.3474,162.3373,27.61,73,80,7.75,MH,1702227785
93,kuala terengganu,5.3302,103.1408,27.97,83,20,2.57,MY,1702227847
94,totness,5.8833,-56.3167,29.01,67,55,3.87,SR,1702227848
95,tirunelveli,8.7333,77.7,25.82,85,23,4.11,IN,1702227848
96,papatowai,-46.5619,169.4708,4.34,93,37,1.84,NZ,1702227632
97,kangding,30.0513,101.9603,4.37,72,33,1.13,CN,1702227848
98,saint-tropez,43.2693,6.6398,15.4,58,100,3.71,FR,1702227848
99,albany,42.6001,-73.9662,13.18,88,100,1.34,US,1702227659
100,newman,37.3138,-121.0208,7.3,37,100,0.45,US,1702227647
101,weno,7.4515,151.8468,27.97,78,100,3.6,FM,1702227622
102,nangong,37.3581,115.3744,-1.73,63,100,5.69,CN,1702227849
103,laguna,38.421,-121.4238,12.27,100,0,0.0,US,1702227600
104,minas de marcona,-15.2119,-75.1103,20.34,58,99,3.57,PE,1702227728
105,ndibene dahra,15.3338,-15.4766,36.99,8,18,4.3,SN,1702227849
106,ponta delgada,37.7333,-25.6667,18.44,94,75,4.63,PT,1702227754
107,callao,-12.0667,-77.15,23.16,64,40,4.12,PE,1702227769
108,puerto ayora,-0.7393,-90.3518,27.98,71,48,2.83,EC,1702227645
109,mount pleasant,32.7941,-79.8626,24.0,85,40,6.69,US,1702227849
110,dapa,9.7594,126.0531,26.93,79,60,2.77,PH,1702227850
111,port macquarie,-31.4333,152.9167,16.61,87,2,3.85,AU,1702227718
112,hotan,37.0997,79.9269,6.2,20,0,3.65,CN,1702227726
113,kupang,-10.1667,123.5833,26.73,87,100,1.57,ID,1702227708
114,dudinka,69.4058,86.1778,-29.07,97,100,5.36,RU,1702227638
115,acajutla,13.5928,-89.8275,31.06,54,0,2.19,SV,1702227850
116,alvorada,-12.48,-49.1247,39.2,23,51,0.86,BR,1702227851
117,yenangyaung,20.4667,94.8833,24.07,67,29,2.01,MM,1702227851
118,kadugli,11.0167,29.7167,29.46,16,13,2.4,SD,1702227608
119,cizre,37.3272,42.1903,10.56,93,75,2.57,TR,1702227851
120,bredasdorp,-34.5322,20.0403,19.0,64,0,6.2,ZA,1702227615
121,shubarshi,48.5872,57.1869,-13.8,63,4,6.71,KZ,1702227678
122,hithadhoo,-0.6,73.0833,28.17,73,85,0.3,MV,1702227775
123,nagqu,31.5,92.0,-9.88,48,1,0.81,CN,1702227734
124,nuuk,64.1835,-51.7216,-1.66,74,40,1.03,GL,1702227777
125,carolina beach,34.0352,-77.8936,23.36,85,92,0.45,US,1702227852
126,panjab,34.388,67.0233,-0.9,30,42,1.5,AF,1702227852
127,yigo village,13.5361,144.8886,26.16,88,75,6.17,GU,1702227852
128,lyubimets,41.8333,26.0833,2.71,86,95,1.49,BG,1702227852
129,uturoa,-16.7333,-151.4333,26.7,81,64,8.75,PF,1702227786
130,stanley,54.868,-1.6985,5.77,94,75,3.09,GB,1702227598
131,orchard mesa,39.043,-108.5523,-0.52,59,100,2.57,US,1702227853
132,vorgashor,67.5833,63.95,-25.57,100,94,2.74,RU,1702227726
133,vilyuysk,63.7553,121.6247,-27.9,96,100,3.33,RU,1702227599
134,port augusta,-32.5,137.7667,18.49,88,100,3.44,AU,1702227853
135,grand falls-windsor,48.9332,-55.6649,1.95,73,37,0.89,CA,1702227597
136,lapithos,35.3375,33.1792,13.16,65,100,3.41,CY,1702227854
137,margaret river,-33.95,115.0667,17.0,48,0,7.72,AU,1702227656
138,terenozek,45.05,64.9833,-9.09,23,97,7.03,KZ,1702227854
139,tindouf,27.6711,-8.1474,25.25,19,30,6.17,DZ,1702227652
140,lorengau,-2.0226,147.2712,27.46,84,100,5.55,PG,1702227816
141,howrah,22.5892,88.3103,20.0,73,0,0.0,IN,1702227770
142,katabu,-4.9333,122.5167,25.08,91,83,0.79,ID,1702227854
143,ribeira grande,38.5167,-28.7,18.76,72,40,9.26,PT,1702227646
144,ulaangom,49.9811,92.0667,-23.45,89,100,2.3,MN,1702227855
145,hilo,19.7297,-155.09,23.47,97,100,3.09,US,1702227651
146,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,95,100,6.71,RU,1702227646
147,cold lake,54.4502,-110.2017,-12.03,92,75,1.54,CA,1702227855
148,raduzhnyy,62.0961,77.475,-33.3,98,8,2.14,RU,1702227855
149,bobo-dioulasso,11.1771,-4.2979,34.25,10,0,3.6,BF,1702227855
150,hwange,-18.3693,26.5019,28.6,47,88,3.74,ZW,1702227856
151,quibdo,5.6947,-76.6611,27.19,94,100,0.0,CO,1702227618
152,flin flon,54.7682,-101.865,-8.09,93,100,1.54,CA,1702227856
153,tolanaro,-25.0319,46.9987,27.04,83,20,9.26,MG,1702227621
154,midvagur,62.0511,-7.1939,7.46,81,100,6.17,FO,1702227856
155,hawaiian paradise park,19.5933,-154.9731,23.35,97,100,3.09,US,1702227651
156,nueva guinea,11.6876,-84.4562,25.06,94,98,4.26,NI,1702227857
157,lhokseumawe,5.1801,97.1507,26.31,86,100,1.75,ID,1702227857
158,anadyr,64.75,177.4833,-24.72,75,20,5.0,RU,1702227601
159,el attaf,36.2239,1.6719,19.88,57,72,0.26,DZ,1702227857
160,vila franca do campo,37.7167,-25.4333,18.27,99,100,5.32,PT,1702227755
161,ushuaia,-54.8,-68.3,9.81,50,0,10.8,AR,1702227361
162,zijinglu,34.76,112.9714,-0.37,97,100,4.61,CN,1702227857
163,whitehorse,60.7161,-135.0538,-17.33,81,75,2.06,CA,1702227669
164,camayenne,9.535,-13.6878,30.05,66,75,3.09,GN,1702227858
165,larkird,35.4894,66.6641,7.82,25,26,1.96,AF,1702227858
166,polovinnoye,54.7914,65.9864,-31.36,98,72,3.2,RU,1702227858
167,samoylovka,51.184,43.7081,-7.61,68,98,6.06,RU,1702227858
168,port elizabeth,-33.918,25.5701,20.16,73,20,3.6,ZA,1702227645
169,mossel bay,-34.1831,22.146,19.96,72,2,6.41,ZA,1702227858
170,awjilah,29.1081,21.2869,16.58,52,64,2.45,LY,1702227800
171,las khorey,11.1595,48.1967,25.87,73,43,6.48,SO,1702227648
172,geraldton,-28.7667,114.6,23.23,14,0,6.17,AU,1702227820
173,westport,41.1415,-73.3579,14.75,93,100,2.06,US,1702227859
174,douz,33.4663,9.0203,15.92,41,0,4.53,TN,1702227859
175,igarka,67.4667,86.5833,-34.82,98,100,2.35,RU,1702227860
176,bovalino,38.149,16.174,17.97,90,100,7.94,IT,1702227768
177,utrik,11.2278,169.8474,27.21,76,87,10.83,MH,1702227706
178,puerto natales,-51.7236,-72.4875,12.25,50,75,3.6,CL,1702227594
179,sinjai,-5.1241,120.253,24.59,88,100,1.65,ID,1702227860
180,moyynkum,44.2914,72.9469,-6.8,55,100,4.35,KZ,1702227860
181,iskateley,67.6803,53.1512,-22.77,91,98,4.92,RU,1702227647
182,chonchi,-42.6128,-73.8092,17.56,74,88,2.06,CL,1702227749
183,tazovsky,67.4667,78.7,-31.15,92,65,3.93,RU,1702227640
184,port alfred,-33.5906,26.891,17.88,86,56,0.45,ZA,1702227660
185,vorkuta,67.5,64.0,-25.52,100,94,2.56,RU,1702227861
186,palikir - national government center,6.9248,158.1611,27.5,70,86,6.18,FM,1702227861
187,portland,45.5234,-122.6762,11.45,96,100,5.14,US,1702227345
188,fuxin,42.0156,121.6589,-10.78,34,99,5.19,CN,1702227861
189,queenstown,-31.8976,26.8753,11.48,89,100,3.14,ZA,1702227757
190,talnakh,69.4865,88.3972,-29.33,100,100,4.55,RU,1702227647
191,borzya,50.3833,116.5167,-33.52,100,16,0.16,RU,1702227862
192,chalon-sur-saone,46.7833,4.85,11.23,82,100,5.19,FR,1702227862
193,mogok,22.9167,96.5,12.91,97,4,0.72,MM,1702227862
194,ola,59.5833,151.2833,-2.14,89,100,5.32,RU,1702227778
195,barah,13.7,30.3667,26.14,12,56,4.08,SD,1702227665
196,nova xavantina,-14.6667,-52.35,39.39,22,44,2.15,BR,1702227816
197,shwebo,22.5667,95.7,20.35,87,0,2.72,MM,1702227863
198,borogontsy,62.6683,131.1683,-33.09,94,100,3.54,RU,1702227863
199,young,-32.6833,-57.6333,28.23,37,2,3.95,UY,1702227863
200,dimapur,25.9,93.7333,16.28,94,2,0.59,IN,1702227864
201,isla vista,34.4133,-119.861,24.06,37,0,0.0,US,1702227864
202,shakawe,-18.3667,21.85,22.53,76,100,3.7,BW,1702227864
203,keflavik,64.0049,-22.5624,1.24,80,75,1.54,IS,1702227595
204,colonia,50.9333,6.95,11.05,70,75,5.66,DE,1702227641
205,sola,-13.8833,167.55,26.31,79,100,8.5,VU,1702227864
206,saipan,15.1355,145.701,27.75,78,46,7.07,MP,1702227653
207,ishqoshim,36.7248,71.6133,-2.63,25,100,1.54,TJ,1702227865
208,crane,31.3974,-102.3501,7.07,33,0,3.8,US,1702227792
209,santa terezinha,-29.9002,-50.0904,21.08,87,99,8.41,BR,1702227865
210,qaqortoq,60.7167,-46.0333,-7.33,73,91,1.82,GL,1702227734
211,ivanava,52.1451,25.5365,-0.97,91,100,4.09,BY,1702227865
212,ballina,-28.8667,153.5667,23.37,60,98,2.15,AU,1702227722
213,birao,10.2849,22.7882,28.4,19,86,1.67,CF,1702227866
214,takab,36.4009,47.1133,4.66,69,4,2.57,IR,1702227866
215,tromso,69.6496,18.957,-2.99,63,40,7.72,NO,1702227556
216,ginir,7.1333,40.7,15.7,49,32,0.74,ET,1702227750
217,kashin,57.3592,37.6081,-9.66,93,100,5.27,RU,1702227866
218,shobara,34.85,133.0167,10.92,95,100,1.43,JP,1702227866
219,urangan,-25.3,152.9,23.73,78,64,8.71,AU,1702227773
220,gadzhiyevo,69.2551,33.3362,-11.15,84,100,8.57,RU,1702227599
221,west island,-12.1568,96.8225,25.99,83,36,4.63,CC,1702227599
222,padang,-0.9492,100.3543,27.03,91,98,1.31,ID,1702227867
223,laojunmiao,39.8333,97.7333,-5.06,58,84,1.25,CN,1702227756
224,carloforte,39.145,8.3058,15.86,79,23,5.54,IT,1702227868
225,vilhena,-12.7406,-60.1458,32.12,58,75,2.06,BR,1702227672
226,el granada,37.5027,-122.4694,12.17,72,75,1.54,US,1702227868
227,jutai,-5.1833,-68.9,28.53,73,97,1.8,BR,1702227868
228,nogliki,51.8333,143.1667,-19.81,86,100,5.81,RU,1702227869
229,turpan,42.9333,89.1667,0.75,73,74,0.81,CN,1702227869
230,oranjemund,-28.55,16.4333,18.47,75,3,7.82,NA,1702227869
231,fale old settlement,-9.3852,-171.2468,26.81,84,100,5.37,TK,1702227701
232,thunder bay,48.4001,-89.3168,-4.01,63,100,4.63,CA,1702227545
233,kingston,17.997,-76.7936,31.8,60,20,9.26,JM,1702227156
234,okotoks,50.7289,-113.9828,4.07,80,8,2.79,CA,1702227621
235,andapa,-14.65,49.65,21.69,98,72,0.12,MG,1702227870
236,luderitz,-26.6481,15.1594,16.22,84,11,14.85,NA,1702227643
237,peniche,39.3558,-9.3811,19.05,90,53,4.08,PT,1702227806
238,xinyuan,37.3,99.0,-9.31,67,14,1.46,CN,1702227870
239,ulanhot,46.0833,122.0833,-20.55,73,46,1.69,CN,1702227870
240,shiloh,38.5614,-89.8973,3.84,71,8,2.24,US,1702227871
241,al kharijah,25.4514,30.5464,19.4,23,46,2.82,EG,1702227871
242,hermanus,-34.4187,19.2345,22.85,50,0,5.02,ZA,1702227732
243,pueblo,38.2545,-104.6091,8.25,58,0,1.54,US,1702227871
244,ejutla de crespo,16.5667,-96.7333,23.53,38,32,2.67,MX,1702227871
245,swakopmund,-22.6833,14.5333,20.47,76,46,2.24,NA,1702227662
246,khandyga,62.6667,135.6,-33.65,98,100,1.53,RU,1702227702
247,kirando,-7.4167,30.6,23.9,82,100,1.48,TZ,1702227872
248,eyl,7.9803,49.8164,26.02,80,40,9.43,SO,1702227750
249,cabedelo,-6.9811,-34.8339,30.37,60,54,5.82,BR,1702227831
250,fort st. john,56.2499,-120.8529,1.94,69,75,5.66,CA,1702227872
251,san jose,37.3394,-121.895,12.55,73,20,0.0,US,1702227629
252,ad dilam,23.9915,47.1627,20.23,15,26,2.64,SA,1702227873
253,novyy urengoy,66.0833,76.6333,-33.76,98,21,3.04,RU,1702227873
254,thompson,55.7435,-97.8558,-16.91,85,75,1.54,CA,1702227623
255,lebu,-37.6167,-73.65,15.86,68,100,9.31,CL,1702227677
256,selkirk,50.1436,-96.8845,-5.92,88,35,1.64,CA,1702227631
257,jugsalai,22.7667,86.1833,17.74,42,0,0.51,IN,1702227873
258,cidreira,-30.1811,-50.2056,20.98,86,99,9.14,BR,1702227767
259,bandar lampung,-5.4254,105.258,24.49,90,100,2.35,ID,1702227874
260,mitsamiouli,-11.3847,43.2844,27.7,81,93,4.66,KM,1702227874
261,misawa,40.6836,141.3597,3.67,62,94,4.08,JP,1702227874
262,medicine hat,50.0501,-110.6683,-1.2,80,20,4.63,CA,1702227603
263,jijel,36.8205,5.7667,17.97,63,0,1.03,DZ,1702227875
264,kismayo,-0.3582,42.5454,27.59,77,91,6.19,SO,1702227780
265,mount gambier,-37.8333,140.7667,14.74,88,100,5.49,AU,1702227764
266,bozkurt,41.9577,34.0109,10.0,82,67,1.68,TR,1702227875
267,south hedland,-20.4089,118.5983,27.96,15,1,6.69,AU,1702227875
268,yuzhno-kurilsk,44.0306,145.8556,0.76,76,69,6.35,RU,1702227875
269,fort mcmurray,56.7268,-111.381,-7.23,79,100,2.06,CA,1702227608
270,torbat-e jam,35.244,60.6225,11.4,38,3,2.07,IR,1702227876
271,yusufeli,40.8204,41.5443,8.9,85,47,0.34,TR,1702227876
272,serov,59.6033,60.5787,-35.84,100,64,1.3,RU,1702227876
273,shingu,33.7333,135.9833,11.07,82,96,1.21,JP,1702227729
274,alo,7.4178,6.7371,32.8,37,7,0.65,NG,1702227877
275,smithers,54.7804,-127.1743,-6.82,93,75,0.0,CA,1702227698
276,vilyuchinsk,52.9306,158.4028,1.15,99,100,7.68,RU,1702227773
277,mil'kovo,55.6078,37.7956,-9.25,94,100,4.9,RU,1702227633
278,tsiombe,-25.3,45.4833,25.91,79,37,2.07,MG,1702227877
279,balqash,46.8481,74.995,-8.76,55,100,3.46,KZ,1702227877
280,wuwei,37.9281,102.6414,-1.15,52,85,1.81,CN,1702227878
281,zyrya,40.3661,50.2917,11.05,83,26,15.13,AZ,1702227878
282,prince rupert,54.3161,-130.3201,6.83,100,75,2.57,CA,1702227603
283,soma,39.1855,27.6094,10.13,77,67,0.33,TR,1702227878
284,tarawa,1.419,172.984,27.05,94,75,2.06,KI,1702227879
285,tonota,-21.4833,27.4833,19.2,80,64,3.22,BW,1702227879
286,east london,-33.0153,27.9116,18.52,88,75,3.09,ZA,1702227597
287,birjand,32.8663,59.2211,7.26,29,0,2.06,IR,1702227879
288,lalibela,12.0333,39.0333,17.9,50,87,1.78,ET,1702227879
289,sao miguel do araguaia,-13.275,-50.1628,39.45,22,80,2.95,BR,1702227821
290,arraial do cabo,-22.9661,-42.0278,25.92,65,75,4.12,BR,1702227644
291,ulladulla,-35.35,150.4667,21.54,97,95,0.54,AU,1702227759
